Org Objective,Product Area,Hardware,AI Team Objective,Rank,Project + Description,Type,PRD / 1 Pager,TEAM,STO(s),T-Shirt Size,FTE Est.,Staffing,EOQ Goal,EOH Goal,Delivery Dates,Key Metric & Impact,Integration/Partner POD,Cross Team Dependencies (with POC),Existing / New,Planned?,Design Status (Enter Design status if applicable otherwise N/A),Available Days,RF Feature Dev,BE - 27 (EoQ) [DO NOT EDIT],DF Feature Dev,FE - 23 (EoQ) [DO NOT EDIT],QA - 52,QA - 52 (EOQ) [DO NOT EDIT],AN - 66,AN (EOQ) [DO NOT EDIT],iOS - 70,iOS - (EOQ) [DO NOT EDIT],Design,Design (EOQ) [DO NOT EDIT],Platform,Platform (EOQ) [DO NOT EDIT],Data Platform,Data Platform (EOQ) [DO NOT EDIT],Embedded,Embedded (EOQ) [DO NOT EDIT],DS,DS (EOQ) [DO NOT EDIT],Resources
,,,,,,,,,,,,,,,,,,,,,,,535,267.5,366,183,0,0,-78,-39,-78,-39,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,"Both(AIDC, AIDC+)",Mature AI Product,1,"AI Pipeline Revamp and Reliability
The original AI Events Pipeline, built around 2020, has grown increasingly complex. The current architecture involves multiple services, owned by different teams, creating significant operational challenges. This is a cross-functional effort led by the AI team, with significant support from the Safety AI Platform team. 

Tasks: Refactor Safety AI Events processor, make EFS asyncrhonous, revamp and upgrade SLOs/SLAs, monitoring and alerting for full AI pipeline.",Initiative,AI Pipeline Revamp & Reliability,"Foundations, RF","ENG: Hareesh Kolluru
PM: Anandh Chellamuthu",XL,3,"Harsha Lokavarapu
Fakiha Baqai
Ahmad Ayub
Junaid Khokhar (new)",,GA,"Jun 30, 2026","Key Metrics: 
- Reduce latency and server-side services costs by 15-30% [Reliability]
- Reduce time to react and respond to incidents [Observability]
- Cost reduction (AT&T and BE)
Impact: 
- Improves scalability and handling future load spikes without adding new services. 
- Clear team boundaries reduce operational ambiguity, lower on-call burden, and create a single, measurable, E2E path for observability. 
- Meaningfully lower compute and storage costs by eliminating unnecessary message processing and deprecating legacy infrastructure.
- Meaningfully lower AT&T costs","AI Platform
Dhiraj Bathija Devin Smith",,New,No,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,"Both(AIDC, AIDC+)",Scale Annotations,2,"Annotations Automation
Need more aggressive bypass to manage growing Annotation volumes in 2026 across events, segments, other criteria; needs to be resilient to confidence threshold changes
Confidence-based bypass: SSV + SBV + Distraction
AI Annotator: Build a generic framework for AI annotator starting with bypassing collisions and harsh brakes",Initiative,,"RF, DF","Overall STO: TBD

ENG: Fahad Javed Wajahat Kazmi
PM: Achin Gupta Arshdeep Kaur",L,3,Abdullah Hasan Aman Shekh Shelender Kumar,"Phase 2 (Q1): SSV, SBV and Distraction
GA

Phase 3 (Q2): All other applicable behaviors
GA",GA,"Phase 2
Mar 31, 2026
Phase 3
Jun 30, 2026",Key Metrics: Reduce annotated video volume by 16%.,"Events
Adil Khan/ Achin Gupta

ATech
Arshdeep Kaur",,Existing / Spillover,No,,,20,,40,,,,,,,,,,,,,,,,,,Shelender Kumar 
,,,,2,,Initiative,Annotations with VLMs – One Pager,AS,"PM: Avinash Devulapalli
ENG: Rakesh Prasanth
",L,2,"Muhammad Taha Suhail
Neeraj Dhandia",TBD,GA,TBD,,,,Existing / Spillover,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,,,2,"Safety score V5 - New Behaviour Integration
-  New behaviors distraction/cell phone/SBV volume changes, possibly HB LVE changes)",Epic,"Safety Scores: Integrating Positive Behaviors
Safety Scorecard Generation: A Technical Guide",AS,"PM: Hugh Watanabe
ENG: Rakesh Prasanth
",L,2,"Mohith Ashok
Shefali Singh",Beta (Customer Deployable),GA,"Beta
Mar 31, 2026
GA
June 30, 2026","Impact: Improves accuracy and reliability of Safety Score V5 by integrating high-value risk behaviours, reducing manual errors, and enabling scalable, future-ready behaviour updates.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,"Both(AIDC, AIDC+)",Mature AI Product,3,"AI Release Management Revamp
Standardize and streamline the rollout process for AI models and config changes. Introduce clearer stages, better forecasting, and unified auditing and monitoring so updates move consistently from validation to GA. Update process for making changes in production systems; estimates; auditing, monitoring and alerting.",Initiative,,"Foundations, RF, DF","ENG: Numan Sheikh
PM: Anandh Chellamuthu",L,3,TBD,Beta (Customer Deployable),GA,"Mar 30, 2026","Key Metrics: 
- Create and operationalize a build release scorecard and process (with event volume predictions and configuration change management)
- Ensure that impact assessment sampling covers our entire product fleets and stratification (e.g., geographic location, fleet size, industry sector etc)
Impact: Today, AI visibility is buried inside multiple  dashboards owned by many teams. We can’t quickly answer whether the AI is behaving correctly, drifting, or silently failing. We miss early signs like volume dips, video failures, customer-level anomalies, and rejection-rate swings. Most issues get caught only after someone else reports them. This initiative will create a clear, AI-focused E2E view so we can detect issues early and prevent SEVs.",NA,,New,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,AI Safety & Collisions,AIDC+ (dc63/dc64) Only,AI Product Roadmap,4,"AIDC+ <> AIDC Feature Parity - 5 features 
Lane Swerving by Jan, Driver Fatigue Index, Vision-based Collision, Forward Parking by March, Speed sign detection by April; push at least one full URM and UDM update with a statistically significant sample of AIDC+ data.",Initiative,,Embedded,"ENG: Hareesh Kolluru
PM: Anandh Chellamuthu",XL,5,"Vikrant Sidagam
Pavan Kumar Kota
Mateusz Pedzik","Phase 1 (Q1): Lane Swerving, FCW v2, DFI, Vision-based Collision, Forward Parking
GA

Phase 2 (Q2): Speed-sign detection
Dev 50% Complete
",GA,"Lane Swerving
Jan 31, 2026
Driver Fatigue Index, Vision-based Collision
Mar 31, 2026
Speed Sign Detection
Apr 30, 2026
URM and UDM updates
Jun 22, 2026","Key Metrics: Deliver 20/20 parity by EOH1 (Same as AIDC precision in N.A)
Impact: Motive will be able to aggressively sell the AIDC+ in 2026 without customer reservation of available features and position the company to accelerate a reduction in hardware related COGs. ",,,New,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,Epic,,AS,"ENG: Rakesh Prasanth
PM: Anandh Chellamuthu",M,2.5,"David Sanford
Syed Adnan
Abhishek Padghan",GA,N/A,"Forward Parking
Mar 31, 2026",,,,New,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,"AIDC+ <> AIDC Performance parity
- Data sourcing and model finetuning
- Feature performance evaluation on AIDC+ vs AIDC
- Testinfra integration of AIDC+ data
- Model development with AIDC+ data, and configs assessment",Initiative,,"DF, RF","ENG: Ali Hassan
PM: Anandh Chellamuthu",M,2,TBD,GA,GA,"March 31, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,AI Safety & Collisions,"Both(AIDC, AIDC+)",,5,"Driver Fatigue Index
Roll out to GA in Q1; performance improvements to get primitive events up; model iterations and overall accuracy improvements ",Initiative,"[BE] Driver Fatigue Index TDD
TDD: Fatigue Detection using DFI : TDD
[2025Q4] - [EFS] - Design for Driver Fatigue Index ",DF,"TL: Ahmed Ali Sachin Lomte (Q2 onwards)
ENG: Wajahat Kazmi
PM: Devin Smith",XL,5,"Ahmad Ibraheem
Syeda Areeba Nadeem
Syed Haider Naqvi
Afsheen Rafaqat Ali
Sachin Lomte",Beta (Customer Deployable),GA,"Phase 1
Mar 16, 2026
Phase 2
Jun 30, 2026","Key Metrics (Aggregate DFI events):
BETA:  Precision 60-70%, 90% Recall (no incab alerts)
GA: Precision 85%, 60-70% Recall (w/ incab alerts)
Impact: DFI is a consistent ask from ENT customers, especially in MX and US. DFI can potentially drive reduction in collisions and up to 30% drop in related costs (est. $80K-130K per accident), including insurance premiums (examples: Lincare, Oxxo, CrossCountry Freight).","AI Platform
STO: Subhash Chandra Devin Smith
ATech 
Arshdeep Kaur","Annotations, BE,reliability, emb",Existing / Spillover,No,,,,,360,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,,,6,"VG3 Collision Candidate Rollout
- EMB Support for 2 Hz data
- Deprecate H, A triggers",Epic,,AS,"PM: Avinash Devulapalli
ENG: David Sanford",L,1,"David Sanford
ENG: Umair Javed
EMB: Ravi Renganathan",Commit to GA,GA,"Jun 30, 2026",Key metric: Maintain high severity recall w/ DPE pipeline >97.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,"Both(AIDC, AIDC+)",,7,"Speed Modes for AI Features
Explore and, if viable, go to raw vehicle and GPS speed for all AI features
Explore and, if viable, switch FCW and SSV to Mode 3
Ensure that speed source is transmitted to FM Dashboard",Epic,Speed Modes v2 TDD [WiP],"Embedded, DF",Moudood Fiaz Akshat Sharma,M,2,Muhammad Haad Zahid Moudood Fiaz Akshat Agarwal,Beta ,GA,"Jun 23, 2026","Key Metrics: Launch updated speed modes; reduce instances of speed vs. video lag in customer dashboard; (stretch goal) reduce speed-related FPs for SSV and FCW
Impact: Improves reliability and precision of all speed-dependent AI features, eliminates customer-visible inconsistencies, and provides a trustworthy speed signal for downstream analytics and tuning.",NA,Embedded (Akshat Sharma ),Existing / Spillover,Yes,,,30,,120,,,,,,,,,,,,,,,,,,
Win in Enterprise,AI Safety & Collisions,,,8,"VLM Summary
Augment the Event Details summary with VLM-based insights
",,,"AS, Applied AI",TBD,,?,TBD,,Beta ,"Apr 30, 2026","Key Metric:
- Surface AI summaries in 3 areas (Event Details, optional Event Email notifications, Fleet App bandwidth permitting)
- Achieve >95% successful AI summary generation on eligible event views
- Reduce average time spent reviewing safety events versus baseline
Impact:
- Reduce safety event review time by providing clear, AI-generated risk context in Event Details
- Improve coaching consistency by explaining what happened, why it was risky, and whether the behavior is recurring
- Deliver the first GA customer experience powered by Motive’s VLM foundation",TBD,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,AI Safety & Collisions,"Both(AIDC, AIDC+)",,9,"Pedestrian / Vulnerable Road User Detection
Develop reliable pedestrian and VRU detection for AIDC and AIDC+. Improve model precision and reduce noise. Establish a clear product definition for how VRU events should surface and behave in the Safety pipeline.",Initiative,1 pager: Forward Pedestrian Warning,RF,"TL: Hamza Rawal
EM: Fahad Javed
PM: Achin Gupta",XL,4,Kamil Mahmood Isbah Malik Saloni Jhalani Hakim Ali Muhammad Ahmad Farhan,Alpha ,Beta ,"AIDC+ 
Apr 30, 2026

AIDC
TBD based on customer demand","Key Metrics: Deliver this project at 90% precision / 10% recall to ensure that we get into the trial
Impact: Adds a critical safety capability, strengthens Motive’s core value in urban and mixed-traffic environments, and reduces risk by accurately identifying pedestrians and other vulnerable road users. Supports Amazon Flex.","AI Platform
STO: Dhiraj Bathija Devin Smith","Backend: Dhiraj Bathija
Annotation: Arshdeep Kaur
",,,,,220,,120,,,,,,,,,,,,,,,,,,
Differentiate with AI,AI Safety & Collisions,"Both(AIDC, AIDC+)",,10,"Vision-based Collision Detection - Phase 2
Roughly 20% of low-intensity collisions are missed by the current telematics pipelines. Focus on model improvement & feature hardening; invalid camera installation detection; Detect Pedestrian, motorcyclist and cyclist, animal & road side object hits",Epic,PRD: Safety/Collisions CV model/Alpha Test Q4 2024,RF,"ENG: Wajahat Kazmi
TL: Mohammad Daniyal Shaiq
PM: Avinash Devulapalli",XL,3,"Sarim AeyzazMohammad Daniyal Shaiq
 Atifa Sarwar",Dev Complete,Alpha Tiger Team,"August 26, 2026","Key Metrics: Improve recall from 90% to 95% by detecting pedestrian, animal or road side objects as well as low speed collisions happening in field of view of camera.
Impact: Missed collisions drive customer complaints, lost trial deals, and account churn especially for large ENT customers. For key accounts (e.g., UVL, C&K Trucking), escalations in the past year have put $5–7M+ NARR at risk.",NA,"Annotations 
BE (Archit Dubey ),
Reliability (Gulfiza Naseem)
",Existing / Spillover,No,,,,,120,,,,,,,,,,,,,,,,,,
Win in Enterprise,AI Safety & Collisions,"Both(AIDC, AIDC+)",,11,"Optical Character Recognition (OCR) on Edge v2 + Vision-based Speed Limit Detection
GA OCR model; clean up edge pipeline and memory issues; Beta + GA + Support for Trucks speed signs",Epic,AI: Speed Sign Detection / Safety / Speeding,RF,"TL: Waseem Ashraf
EM: Fahad Javed
PM: Avinash Devulapalli
",L,3,Waseem Ashraf Ali Kamal Mutharib Ayub,Beta ,GA,"June 30, 2026","Key Metrics: 
1. For beta 1 & 2, launch AI speed sign model with 70% recall, 85% precision. This will result in 2% FPs created and 3% reduction in FPs. 
2. For GA, launch AI speed sign model with 85% recall, 95% precision. This will result in 1% FPs created and 4% reduction in FPs.
Impact of OCR: This capability will set up numerous downstream AI features such as speed-sign reading, ALPR, suppressing right-hand turn stop sign false positives, bridge height detection, and zone recognition.
Impact of Speed-Sign Detection: Critical demand from STRAT customers (Cintas, KLX, UVL, FirstFleet, Western Express, Sundt, Select Waters), all tied to active trials or onboarding, with individual ARR opportunities ranging from $505k (UVL) to $1.35M (Select Waters). ",Speeding,,Existing / Spillover,,,,80,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,12,"VLM on Edge - Exploration
 - Explore a lightweight VLM model that can be deployed on edge
- Capture data to unlock downstream use cases (intelligent Video Search & Indexing, contextual safety event data, deeper route understanding)
",,,AS,"PM: Nihar Gupta
ENG: Rakesh Prasanth",L,?,Muhammad Taha Suhail,TBD,TBD,TBD,"Key Metrics: Deploy a model that can detect 5 different types of objects that are not in our labeled data. Product will provide the 5 types of objects we want to look for.
Impact: Can provide much richer contextualization for videos (and our video index); we can also fine-tune a lightweight model on dashcam footage for optimized feature extractions",,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,,,13,Collision Candidate Algo Improvements for AIDC+,Epic,,AS,PM: Anandh Chellamuthu,L,2,David Sanford Syed Adnan Abhishek Padghan,GA,,"March 31, 2026","Key Metric: Collision recall X%
Impact: The v4 algorithm is expected to improve collision_candidate coverage by addressing few potential cases that could be missed. Based on large-scale analysis in AIDC, enhancements were introduced through this TDD. The same improvements, along with additional updates listed in this document, will be applied to AIDC+. These changes are expected to bring collision_candidate performance in AIDC+ on par with AIDC.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,AI Safety & Collisions,"Both(AIDC, AIDC+)",Mature AI Product,14,"SSV for Mines
Create an SSV mode to disable lanes and lane filters to support the mining use case; Q1: Beta / Special build
Q2: Explore long-term options including geofence, scene classification or another approach TBD.",Initiative,Stop Sign Violation for Mines ,RF,"TL: Abdullah Hasan
EM: Fahad Javed
PM: Anandh Chellamuthu",S,2,Abdullah Hasan Abdul Rehman,"Phase 1: SSV No Lanes Mode for mining use case
Special build / TT

Phase 2: SSV geofence / scene classification solution
TDD Complete",GA,"Phase 1: Apr 15, 2026
Phase 2: Aug 15, 2026","Key Metrics: Build a MVP solution and a special build that creates a minimalist SSV that works with 70%+ precision in mining scenarios. Scope a long-term solution by EOQ1.
Impact: This unlocks adoption within large ENT mining fleets, removes a key blocker for expansion into high-value industrial segments, and strengthens Motive’s position in safety-critical heavy-equipment operations.","
","Annotation Arshdeep Kaur
Geofencing ?",,,,,60,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",International,AIDC+ (dc63/dc64) Only,,15,"Internationalization: UK Benchmarking
Establish benchmarking and backtesting test sets for all applicable AI features for UK launch. Deliver NA-UK AI behaviors comparison.",Epic,,"AI Reliability, RF, DF","TL: Muhammad Faisal
EM: Ali Hassan",L,2,"URM: Ibrahim Sultan
UDM: Huzaifa Jawad",Report Complete,,"Mar 31, 2026","Key Metrics: Side-by-side report of NA vs. UK performance at launch.
Impact: Establishes a ground-truth baseline for UK performance across all core safety features. Identifies domain adaptation gaps relative to NA models, including left-side driving, lane geometry differences, UK-specific signage, roundabouts, and pedestrian patterns. Creates the foundation for a clear GTM strategy by quantifying where existing models fail and where precision must be improved.",Annotations team,"Annotation, Reliability (Jaya Rajwani )",,,,,,,120,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",International,AIDC+ (dc63/dc64) Only,,16,"Internationalization: UK Feature Improvements
SSV: revamp it to work in the UK/EU with +80% precision by end of H1
Establish benchmarking and backtesting test sets for all applicable AI features; at least one model iteration to improve performance in the UK/EU region in H1",Epic,https://docs.google.com/document/d/1_pFweUokFpWJ-lx07JYcELpC0g2dZ7bsqsKwNVGhlMQ/edit?tab=t.0 ,DF,"TL: Muhammad Faisal
EM: Ali Hassan
PM: Alexa Witowski",L,3,"URM: Ibrahim Sultan Zhijie Wang
UDM: Farooq Zaman
new_hire_df_md_1","Phase 1: AI precision within ~10% of NA, except for SSV; enable SSV event detection (no in-cab alerts) without lane applicability with +70% precision
GA","Phase 2:  AI features in UK are within 5% of NA precision; SSV 80%+
GA","Phase 1: Apr 15, 2026
Phase 2: Aug 28, 2026","Key Metrics: AI features in UK are within 5% of NA precision; SSV 80%+
Impact: Targets the specific gaps surfaced during benchmarking and collects data to close them quickly. Focuses on UK-specific edge cases such as reversed traffic flow, distinct road markings, differing driver cues, and environment textures. Rapidly improves precision and reliability through iterative fine-tuning, ensuring UK models reach GA-quality performance and support a confident regional rollout.",Annotations Team,"Annotation, Reliability (Jaya Rajwani )",New,Yes,,,,,180,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,17,"AI Infrastructure Projects
Architect distributed, cloud compute pipelines (AWS + AnyScale + Encord + Weights and Biases) to accelerate data curation, data annotation, AI model development and back testing; put guardrails and tracking on compute costs",Initiative,See AI Cloud and Infra Tab,AI Infra,Tim Cheng,XL,2,"Märt Toots
Shahzaib Malik","Phase 1: Core ML Training Workflows; Weights & Biases Integration
GA
Phase 2: Testing Infrastructure Revamp
TDD Complete
",GA,"Jun 30, 2026","Key Metrics: Reduce model training time by 50%
Impact: Improved E2E velocity for AI feature development",,,,,,,,,,,,,,,,,,,,,,,,,,,
