Org Objective,Product Area,Hardware,AI Team Objective,Rank,Project + Description,Type,PRD / 1 Pager,TEAM,STO(s),T-Shirt Size,FTE Est.,Staffing,EOQ Goal,EOH Goal,Delivery Dates,Key Metric & Impact,Integration/Partner POD,Cross Team Dependencies (with POC),Existing / New,Planned?,Design Status (Enter Design status if applicable otherwise N/A),Available Days,RF Feature Dev,BE - 27 (EoQ) [DO NOT EDIT],DF Feature Dev,FE - 23 (EoQ) [DO NOT EDIT],QA - 52,QA - 52 (EOQ) [DO NOT EDIT],AN - 66,AN (EOQ) [DO NOT EDIT],iOS - 70,iOS - (EOQ) [DO NOT EDIT],Design,Design (EOQ) [DO NOT EDIT],Platform,Platform (EOQ) [DO NOT EDIT],Data Platform,Data Platform (EOQ) [DO NOT EDIT],Embedded,Embedded (EOQ) [DO NOT EDIT],DS,DS (EOQ) [DO NOT EDIT],Resources
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,18,DPE candidate algo improvements for AIDC+,Epic,,AS,"PM: Anandh Chellamuthu
AS: Syed Adnan",L,1,Syed Adnan,Beta ,,"Mar 31, 2026","Impact: The v4 algorithm is expected to increase the precision of the harsh event detection to 98%+ from the current 95%, additionally achieving in-cab to harsh event parity to 99%+, Here’s the document containing updates that will be made in the v4 version. 
Key Metrics: Harsh ABC precision, In-cab alert to event parity. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,AIDC (dc53/dc54) Only,,19,"AI Integrity Manager (Meta) State-machine
1. Ensures the camera is installed correctly and does not have heavy obstructions
2.  Tracks health of AI detections
3. Ensures nothing is going haywire ",Epic,,RF,"TL: Muhammad Asif
EM: Fahad Javed
PM: Devin Smith",L,3,Muhammad Asif Abdul Rehman Sarim Aeyzaz,QA Complete,GA,"May 18, 2026",Key Metrics & Impact: Reduce 50% to 70%+ of all false positives across all AI features,NA,Product Achin Gupta,,,,,50,,50,,,,,,,,,,,,,,,,,,
Differentiate with AI,AI Safety & Collisions,AIDC+ (dc63/dc64) Only,AI Product Roadmap,20,"AIDC+ ALPR (Cloud-based)
Cloud-based ALPR implementation which will surface the license plate information along with event video.",Initiative,ALPR (AI Dashcam Plus) Product Plan ,Foundations,"ENG: Numan Sheikh
PM: Anandh Chellamuthu",3,3,TBD,Beta ,GA,"AIDC+ Beta
Mar 31, 2026

AIDC+ GA
Apr 30, 2026","Key Metrics: 95% of plates detected; 90% character match rate
Impact: ALPR provides customer value by gathering critical evidence that helps identify vehicles involved in an accident for insurance claim and legal proceedings, which can help a fleet with a cost saving of up to $12K per accident. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",International,,,21,"Blurring Pipeline Improvements
Improvements to blurring ML models to reduce false positive detections of faces, persons and license plates.",Epic,PII Blurring (Images & Video) for GDPR & Passenger Blurring (Driver Visible) – PRD,Foundations,"ENG: Numan Sheikh
PM: Anandh Chellamuthu",1,1,Tushar Maurya,GA,No planned work in Q2,"Mar 31, 2026",Key Metrics & Impact: Increase precision to 90%+.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,AI Safety & Collisions,"Both(AIDC, AIDC+)",AI Product Roadmap,22,"Visualizations 2.0
AI Visualizations for all AI features; Q1 is design-only work and project scoping, Q2 will include ENG work",Initiative,Product Development Plan (PDP) - Universal AI Video Visualization Framework (Road & Driver Facing),Foundations,"ENG: Numan Sheikh
PM: Devin Smith",3,3,Tushar Maurya,PRD Complete,GA,"Jun 30, 2026",Key Metrics & Impact: Add visualizations for all AI events,AI Platform,,,,,,,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",International,"Both(AIDC, AIDC+)",AI Product Roadmap,23,"Pedestrian Detection
Detect when more than one person is inside the vehicle cabin and immediately alert fleets. This helps flag potential hijacking or unauthorized passenger scenarios when only a single driver is expected. ",Epic,,DF,"TL:Moudood Fiaz
EM: Wajahat Kazmi
",M,2,Ayman Ahmad Aman Shekh new_hire_df_fd_1,Dev Complete,GA,"AIDC+ GA
Jun 30, 2026

AIDC GA
TBD based on customer demand","Key Metrics: Launch with 80%+ precision
Impact: Fleets in high-risk corridors want a distinct signal to differentiate “wrong driver” from “additional person present,” which can indicate coercion, ride-along theft patterns, or elevated risk. Huge MX unlock, and fixes key competitor gaps. Sets us up for international growth.",,"Embedded, Annotation, BE, Reliability, Model Dev (AI vision)",New,No,,,,,120,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,24,"Video Retrieval & Indexing - Exploration
- Increase Beta customer adoption
- Motive Labs Integration and GA",Epic,,AS,"PM: Hugh Watanabe
ENG: Rakesh Prasanth
",L,1,TBD,Beta ,GA,"Jun 30, 2026","Key Metrics: Enable on 1-3+ MotiveLab accounts, queries executed by >50% of users with access
Impact: New metadata expands beyond Motive's AI, enabling customers to query video more efficiently, reducing investigation time, and identifying high-risk trends faster. Extends use of safety events beyond timely, individual coaching to contextual coaching in group settings (team meetings, onboarding, etc.). ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"AI Vision, Financial Products AI, Enterprise AI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,AI Vision,,,,"AI Vision
Contaminant Detection for GFL",Initiative,AI Vision H1 Planning 2026,AI Vision,"ENG: Hareesh Kolluru
PM: Baha Elkorashy",XL,4,"Hussam Ullah Khan
Raksham Dhiman
Anirudh Sundararajan
Antonio Mendoza",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,AI Automation / Conversational AI / Hey Motive,,,,AI Automations,,AI Automations MVP | Product Development Plan,Applied AI,"ENG: Hareesh Kolluru
PM: Sean Santschi",L,2," Abhinav Jain
Sidharth Singh",,,,"Key Business Objectives:
- Increase user productivity by automating workflows, helping customers scale with leaner teams.
- Boost core platform adoption and engagement by making it more intelligent and essential.
- Cement Motive's leadership in the AI-first physical economy.

Specific Success Metrics:
- User Adoption: 30% adoption rate among active users within six months (at least one active automation created).
- Operational Efficiency: 25% decrease in average time fleet managers spend on manual tasks within three months (telemetry + surveys).
- High-Risk Event Reduction: 20% decrease in preventable high-risk events for users with active automations within six months (e.g., hard-braking, speeding in school zones).",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,AI Automation / Conversational AI / Hey Motive,,,,AI Assistant & HeyMotive,,,Applied AI,"ENG: Hareesh Kolluru
PM: Sean Santschi",L,1,Aayush Sacheti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Enterprise AI,,,,"Signal jamming detection
Detect instances where bad actors are jamming the cell / GPS signal to take control of the vehicle",Epic,[International][MX] Loss of cell signal & GPS Alert - Phase 1 Data Exploration,AS,"Eng: Maheen Khan
PM: Victor Carreño",L,1,Maheen Khan Neeraj Dhandia,PoC ,,,"Key metric: Precision of the surfaced jamming events (although this could be hard to measure)
Impact: Signal jamming is a security concern. Accurate alerts will allow fleets to dispatch law enforcement and attempt to recover the vehicle
DoD: ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Enterprise AI,,,,"Fuel siphoning detection
Detect instances where there is a sudden, unexplained drop in the vehicle's tank level",Epic,[International][MX] Customer Insight: Fuel Siphoning,AS,"Eng: Dimple Bansal
PM: Victor Carreño",M,0.5,Dimple Bansal,,,,"Key metric: Precision of the surfaced siphoning events
Impact: Provide visibility into instances where drivers siphon off fuel from the fuel tank",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Enterprise AI,,,,"Driver congregation
Detect instances where multiple vehicles are in close proximity of each other. Possible use cases: track time spent with supervisors, track time spend in a non-productive fashion (restaurants, bowling alleys, etc.)",Epic,,AS,"Eng: Manoharan Naidu
PM: Maya Sathaye",M,0.5,Manoharan Naidu Shravan Sunkada,,GA,,"Key metric: Make the report available to interested customers (P/R are not applicable here)
Impact: Fleets (e.g. Asplundh, SoCal Edison) have internal use-cases that require this data to be available and displayed in a certain format",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Enterprise AI,,,,"Smart trip match improvements
P/R improvements for the existing smart trip match model",Epic,,AS,"Eng: Dimple Bansal
PM: Simon Kaufmann",M,0.5,Dimple Bansal,,GA,,"Current P/R and goal to be determined - this has not been evaluated since model was deployed a few years back
Impact: Decrease UDEs from the current ~27%",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Short-term lending
Underwriting to detemine transaction-level eligibility for short-term lending",Epic,Motive | Short Term Lending Product v3,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.5,Manoharan Naidu Karthik R TBH,,GA,,"Key metric: Delinquency rates, aTPV, loss rates
Impact: Build capability to underwrite specific transactions",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Underwriting credit policy relaxation
Use the results of the ongoing underwriting credit policy test to recommend changes to the ongoing credit policy",Epic,Motive | 3-9 Experimental Approval Cohort,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.25,Manoharan Naidu Karthik R TBH,GA,,,"Key metric: Incremental approval rates, delinquency rates, loss rates, aTPV
Impact: Continuous testing of the underwriting policy to ascertain that we are operating at the right trade-off between approval rates and loss rates",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",International,,,,"Canada - Underwriting + KYB models
Building the credit policy and relevant tooling for underwriting and KYB for onboarding customers to Motive card Canada",Epic,Motive Cards | Canada KYB/KYC Flow,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",L,0.5,Manoharan Naidu Karthik R TBH,GA,,,"Key metric: Approval rates, delinquency rates, loss rates, aTPV in Canada
Impact: Launch Motive Card in Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Re-underwriting for Portfolio management
Utilize data from newly linked bank accounts to re-underwriting customers once their bank accounts are changed (Identity, credit checks)",Epic,PRD - Apratim - Post Approval Risk Adjustments v2,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",S,0.25,Manoharan Naidu ,GA,,,"Key metric: Reduction in loss rates 
Impact: Obtain visibility into instances where there is an Identity mismatch / lower funds from bank accounts that are changed post underwriting",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Secured Card underwriting + Portfolio management
Determine eligibility and ongoing risk assessment / graduation criteria for Motive secured card",Epic,PRD: secured credit line on Motive Card,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.25,Manoharan Naidu Karthik R TBH,GA,,,"Key metric: Incremental TPV
Impact: Widen product usability by offering an alternate product to customers with low creditworthiness",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Underwriting pre-check app
Build an app to be used (by the Sales team) to get a directional indication of an application's probability of approval ",Epic,Motive Cards | Pre-Check Build Out,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.25,Manoharan Naidu Karthik R TBH,,GA,,"Key metric: Approval rate for green-lit applications through the pre-check app
Impact: Provides the sales team a directional estimate of the approval probability of an application",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"LTF model - precision improvement for ENT
Improve precision for flagging transactions, with a particular focus on ENT customers",Epic,PRD - LTF Approval-Based Supp v2,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.5,Manoharan Naidu Bhupinder Singh,,GA,,"Key metric: Precision of the flagged transactions
Impact: Decreases friction for ENT customers",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Portfolio management - proactive limit increase pipeline
Automate the customer selection and implementation of the credit limit increases on an ongoing basis",Epic,Motive | Proactive Credit Limit Increase v2,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",S,0.5,Manoharan Naidu ,GA,,,"Key metric: Incremental spend, delinquency metrics
Impact: Build capability to underwrite specific transactions",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Application fraud checks
Involves building a risk rating from a fraud perspective using application information (bank, linkages, etc.) and flagging it at the point of underwriting",Epic,Motive Cards | Fraud Application Prevention Proposal,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.25,Christopher SmithKarthik R ,,GA,,Key metric: Reduction in fraud rate,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Upmarket portfolio management
Enhancing the upmarket portfolio management process and reporting structure",Epic,Upmarket Portfolio Management Process,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",S,0.25,Christopher Smith Karthik R,GA,,,"Key metric: Loss rates, Risk ops efficiency (FTE hours saved)",,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,Motive Card,,,,"Fraud claims app
Build a Retool app to facilitate the fraud claims process (tracking and surfacing relevant metadata for decisioning)",Epic,,AS,"Eng: Shravan Sunkada
PM: Apratim Ghosh",M,0.5,Christopher Smith Karthik R,,GA,,"Key metric: Fraud rates, Risk ops efficiency (FTE hours saved)",,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,AI Safety & Collisions,"Both(AIDC, AIDC+)",AI Product Roadmap,,"Alert and Event Parity
Alert event disparity for (1)Close following, (2)Unsafe lane changes, (3)RF Camera obstruction is at about 10%. Our plan gets the disparity close to <2%. The work involves removing efs filter and moving them to edge",Epic,,AI Reliability,"ENG: Ali Hassan
PM: Anandh Chellamuthu",S,,TBD,,Commit to GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,,,3rd Generation Models,26,"Forward Collision Warning v3
Predictive modeling and precision improvements",,,DF,"ENG: Wajahat Kazmi
PM: Devin Smith",L,2,Mohammad Daniyal Shaiq Atifa Sarwar,PoC ,Beta (Customer Deployable),"Jun 30, 2026","Key Metrics: Precision of 95%, with >70% recall (to be refined)
Impact: FCW in the field today has three issues: high sensitivity (too many alerts, especially in not-so-dangerous situations), delayed alerting (too slow), and low precision in urban and suburban areas (when lanes are missing). Fixing these issues will bring this model",NA,,Existing / Spillover,,,,,,30,,,,,,,,,,,,,,,,,,
Win in Enterprise,,,,30,"Eating Detection
Feature Improvements",,,DF,"ENG: Wajahat Kazmi
PM: Achin Gupta",M,1,Ayman Ahmad,GA,,TBD,Key Metrics and Impact: Increase precision and recall of aggregated lane swerving to 90%+.,"AI Platform
Achin Gupta Dhiraj Bathija",,Existing / Spillover,,,,,,40,,,,,,,,,,,,,,,,,,
Win in Enterprise,,,Mature AI Product,31,"Lane Swerving  v2
Feature hardening: Precision & Recall improvmenet",,,RF,"TL: Muhammad Asif
EM: Fahad Javed
PM: Devin Smith",L,2,Muhammad Asif Muhammad Haad Zahid,Beta ,GA,TBD,Key Metrics and Impact: Increase precision and recall of aggregated lane swerving to 90%+.,NA,,Existing / Spillover,,,,60,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,,,,32,"Smoking Detection
Feature hardening, model improvement, state machine improvement",,,DF,"ENG: Wajahat Kazmi
PM: Devin Smith",M,2,Ayman Ahmad,Beta ,GA,TBD,Key Metrics and Impact: Increase precision and recall of aggregated lane swerving to 95%+.,NA,,Existing / Spillover,,,,,,20,,,,,,,,,,,,,,,,,,
,,,,,Cutline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,Pedestrian Detection for AI Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win in Enterprise,,,AI Product Roadmap,27,"SSV Right Turn Mod.
Suppress SSV in-cab alerts if the stop sign has auxiliary text below it that says “Except Right Turn”, when the stop sign can be ignored",,Mini-TDD: Stop Sign Violation (SSV) Right Turn Mode,RF,"TL: Ali Kamal
EM: Fahad Javed
PM: Devin Smith",L,2,Ali Kamal new_hire_rf_2,PoC ,Beta (Customer Deployable),"Jun 30, 2026",TBD,NA,,Existing / Spillover,,,,,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",,,,28,"EU (Germany, Netherlands) Model Fine-Tuning & Domain Adaptation",,,"RF, DF",,L,2,TBD,Determine Scope,GA,"Jun 30, 2026",TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,29,"GA 6 FPS AIDC, AIDC+ end-to-end (device + EFS)
- Driver Facing, all AI features
- Update EFS secondary validation to ensure parity and event volumes",,,"DF, Foundations, RF",ENG:  Wajahat Kazmi Fahad Javed,S,2,Isbah Malik Aman Shekh,GA,TBD,"Mar 31, 2026","Key Metrics: Deliver 6fps to all AI features, keep AT&T costs flat
Impact: Varying degrees of increase in overall precision and recall for different AI events.",Internal Dependency on embedded AI,Reliability pod (Jaya Rajwani ). Support needed for monitoring and data analysis.,New,Yes,,,20,,60,,,,,,,,,,,,,,,,,,
,,,Below The Line,,Deprioritized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,,Block creation of duplicate events - Cell phone and Eating events are also created as Distraction events which are invalidated by the AT team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,"Scene-based Event/Alert Suppression
Publish scene types with detected AI events to the BE, and enable customer configuration to choose scene-type-based invalidation, such as no seatbelt detection in a parking lot, etc.; create a configuration to suppress SBV and SSV events on the edge",,Needs Product signoff,"DF, RF","ENG: Ali Hassan Wajahat Kazmi
PM: ",L,2,"new_hire_rf_1
new_hire_df_2",,,,,"NA 
Not needed in H1, till we finalize the ROI
(AI Platform, ATech)",,,,,,30,,30,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,,"Perception Breadcrumbs
Log perception metadata, such as # of vehicles detected, scene class, distances, driver-facing classes, and object counts, RF and DF model uncertainty score, every 30 to 60 minutes.
Goal: AI health monitoring, camera installation health, and uncertainty sampling",,,Embedded,ENg: Wajahat Kazmi,L,2,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,AIDC+ (dc63/dc64) Only,AI Product Roadmap,,"ALPR (Public Safety)
LP/Vehicle/+ Detect/Crop, OCR to (1) build Vehilce intelligence database, (2) Surface LPR information for Collision events 

",,,RF,"ENG: ?
PM: Anandh Chellamuthu",,?,,TDD Complete,,,,AI Platform - BE,,,,,,,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",,,,,"Driver Privacy / AI ON  (AI app, EFS)",,,,"ENG: Hareesh Kolluru
PM: Anandh Chellamuthu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,AI Product Roadmap,,Redlight Violation,,PRD  - Red Light Violation,,,,,,,,,,"AI Platform
STO: Dhiraj Bathija",,Existing / Spillover,,,,2,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,Bias and Fairness of AI Models (AI Act in EU),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,Explainability Traces of AI Models (AI Act in EU),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Win in UK/EU, Scale Intl",,,,,OEM Integration / International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,Positive Driving,,,,,,,,,,,,,,Existing / Spillover,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,Dynamic State Machines Framework,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,Lane Departure Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,L2 POC with Comma AI on VG-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,AIDC+ Distance improvements with 2 cameras ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,,"Unsafe Parking V2
Precision improvements",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,Mature AI Product,,"Unsafe Lane Change v2
Precision improvements",,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,
Differentiate with AI,,,,,Left Lane Camping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliver Enterprise- Grade Reliability Across Hardware and Software,,,,,"Distraction v2
Move away from catch all",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,